iter	Passed	Remaining
495	409	415
496	409	414
497	410	413
498	410	412
499	410	410
500	411	409
501	411	408
502	412	407
503	412	406
504	413	405
505	414	404
506	414	403
507	414	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	396
513	417	395
514	418	393
515	418	392
516	419	391
517	419	390
518	420	389
519	420	388
520	421	387
521	421	386
522	422	385
523	422	384
524	423	382
525	423	381
526	424	380
527	424	379
528	425	378
529	425	377
530	426	376
531	426	375
532	427	374
533	427	373
534	428	372
535	428	371
536	429	369
537	429	368
538	429	367
539	430	366
540	430	365
541	431	364
542	432	363
543	432	362
544	433	361
545	433	360
546	434	359
547	434	358
548	434	357
549	435	356
550	435	355
551	436	354
552	436	353
553	437	352
554	437	351
555	438	350
556	438	349
557	439	348
558	439	346
559	440	345
560	440	344
561	441	343
562	441	342
563	442	341
564	442	340
565	442	339
566	443	338
567	443	337
568	444	336
569	444	335
570	445	334
571	446	333
572	446	332
573	446	331
574	447	330
575	447	329
576	448	328
577	448	327
578	449	326
579	449	325
580	450	324
581	450	323
582	451	322
583	451	321
584	452	320
585	452	319
586	453	318
587	453	317
588	454	316
589	454	315
590	454	314
591	455	313
592	455	312
593	456	311
594	456	310
595	457	310
596	457	309
597	458	308
598	458	307
599	459	306
600	459	305
601	460	304
602	460	303
603	461	302
604	462	301
605	462	300
606	463	299
607	463	298
608	464	297
609	464	296
610	464	296
611	465	295
612	465	294
613	466	293
614	466	292
615	467	291
616	467	290
617	468	289
618	468	288
619	469	287
620	469	286
621	470	285
622	470	284
623	471	283
624	471	283
625	472	282
626	472	281
627	473	280
628	473	279
629	474	278
630	474	277
631	475	276
632	475	275
633	476	275
634	477	274
635	477	273
636	478	272
637	478	271
638	479	270
639	480	270
640	480	269
641	481	268
642	481	267
643	482	266
644	482	265
645	483	264
646	483	264
647	484	263
648	484	262
649	485	261
650	485	260
651	486	259
652	486	258
653	487	257
654	488	257
655	488	256
656	489	255
657	489	254
658	490	253
659	490	252
660	491	252
661	492	251
662	492	250
663	493	249
664	494	248
665	494	248
666	495	247
667	495	246
668	496	245
669	496	244
670	497	243
671	497	242
672	498	242
673	498	241
674	499	240
675	500	239
676	500	238
677	501	238
678	501	237
679	502	236
680	502	235
681	503	234
682	504	233
683	504	233
684	505	232
685	505	231
686	506	230
687	506	229
688	507	228
689	507	228
690	508	227
691	508	226
692	509	225
693	509	224
694	510	223
695	510	223
696	511	222
697	511	221
698	512	220
699	513	219
700	513	219
701	514	218
702	514	217
703	514	216
704	515	215
705	515	214
706	516	214
707	516	213
708	517	212
709	517	211
710	518	210
711	518	209
712	519	209
713	520	208
714	520	207
715	520	206
716	521	205
717	521	204
718	522	204
719	522	203
720	523	202
721	524	201
722	525	201
723	525	200
724	526	199
725	526	198
726	527	197
727	527	197
728	527	196
729	528	195
730	528	194
731	529	193
732	529	192
733	530	192
734	530	191
735	531	190
736	532	189
737	532	189
738	533	188
739	534	187
740	534	186
741	535	186
742	535	185
743	536	184
744	536	183
745	537	182
746	538	182
747	539	181
748	539	180
749	540	180
750	540	179
751	541	178
752	541	177
753	542	176
754	542	176
755	543	175
756	543	174
757	544	173
758	544	172
759	545	172
760	545	171
761	546	170
762	547	169
763	547	169
764	548	168
765	548	167
766	549	166
767	549	166
768	550	165
769	550	164
770	551	163
771	551	162
772	552	162
773	552	161
774	553	160
775	553	159
776	554	159
777	554	158
778	555	157
779	555	156
780	556	155
781	556	155
782	557	154
783	557	153
784	558	152
785	558	152
786	559	151
787	559	150
788	560	149
789	560	149
790	561	148
791	561	147
792	562	146
793	562	146
794	563	145
795	563	144
796	564	143
797	565	143
798	565	142
799	566	141
800	566	140
801	567	140
802	567	139
803	568	138
804	568	137
805	569	137
806	569	136
807	570	135
808	570	134
809	571	134
810	572	133
811	572	132
812	573	131
813	573	131
814	574	130
815	574	129
816	575	128
817	575	128
818	576	127
819	576	126
820	577	125
821	577	125
822	578	124
823	578	123
824	579	122
825	579	122
826	580	121
827	580	120
828	581	119
829	582	119
830	582	118
831	583	117
832	583	117
833	584	116
834	584	115
835	585	114
836	585	114
837	586	113
838	586	112
839	587	111
840	587	111
841	588	110
842	589	109
843	589	109
844	590	108
845	591	107
846	591	106
847	592	106
848	592	105
849	593	104
850	593	103
851	594	103
852	595	102
853	596	101
854	596	101
855	597	100
856	598	99
857	598	99
858	599	98
859	599	97
860	600	96
861	600	96
862	601	95
863	601	94
864	602	94
865	602	93
866	603	92
867	603	91
868	604	91
869	604	90
870	605	89
871	605	88
872	606	88
873	606	87
874	607	86
875	607	86
876	608	85
877	608	84
878	609	83
879	610	83
880	610	82
881	611	81
882	611	81
883	612	80
884	612	79
885	612	78
886	613	78
887	613	77
888	614	76
889	614	75
890	615	75
891	615	74
892	616	73
893	616	73
894	617	72
895	617	71
896	618	71
897	618	70
898	619	69
899	619	68
900	620	68
901	620	67
902	621	66
903	621	66
904	622	65
905	622	64
906	623	63
907	623	63
908	624	62
909	624	61
910	625	61
911	625	60
912	625	59
913	626	58
914	626	58
915	627	57
916	627	56
917	628	56
918	628	55
919	629	54
920	629	54
921	630	53
922	630	52
923	631	51
924	632	51
925	632	50
926	633	49
927	633	49
928	634	48
929	635	47
930	635	47
931	636	46
932	636	45
933	637	45
934	639	44
935	639	43
936	640	43
937	641	42
938	641	41
939	642	41
940	643	40
941	644	39
942	645	39
943	646	38
944	647	37
945	649	37
946	651	36
947	652	35
948	653	35
949	655	34
950	656	33
951	656	33
952	659	32
953	660	31
954	661	31
955	663	30
956	664	29
957	665	29
958	666	28
959	667	27
960	668	27
961	669	26
962	670	25
963	671	25
964	672	24
965	672	23
966	673	22
967	674	22
968	675	21
969	676	20
970	676	20
971	677	19
972	677	18
973	678	18
974	679	17
975	680	16
976	681	16
977	682	15
978	682	14
979	683	13
980	684	13
981	685	12
982	685	11
983	686	11
984	686	10
985	687	9
986	688	9
987	688	8
988	689	7
989	690	6
990	690	6
991	691	5
992	694	4
993	694	4
994	695	3
995	696	2
996	696	2
997	697	1
998	698	0
999	698	0
